[21:11:18.426] === Sync Log Started: 2025-12-28T21:11:18-05:00 ===
[21:14:30.736] Counting files in source: 11080 so far...
[21:14:30.736] Counting files in source: 11090 so far...
[21:14:30.736] Counting files in source: 11100 so far...
[21:14:30.737] Counting files in source: 11110 so far...
[21:14:30.737] Counting files in source: 11120 so far...
[21:14:30.737] Counting files in source: 11130 so far...
[21:14:30.737] Counting files in source: 11140 so far...
[21:14:30.737] Counting files in source: 11150 so far...
[21:14:30.737] Counting files in source: 11160 so far...
[21:14:30.737] Counting files in source: 11170 so far...
[21:14:30.737] Counting files in source: 11180 so far...
[21:14:30.737] Counting files in source: 11190 so far...
[21:14:30.737] Counting files in source: 11200 so far...
[21:14:30.737] Counting files in source: 11210 so far...
[21:14:30.737] Counting files in source: 11220 so far...
[21:14:30.737] Counting files in source: 11230 so far...
[21:14:30.737] Counting files in source: 11240 so far...
[21:14:30.737] Counting files in source: 11250 so far...
[21:14:30.737] Counting files in source: 11260 so far...
[21:14:30.737] Counting files in source: 11270 so far...
[21:14:30.737] Counting files in source: 11280 so far...
[21:14:30.737] Counting files in source: 11290 so far...
[21:14:30.737] Counting files in source: 11300 so far...
[21:14:30.737] Counting files in source: 11310 so far...
[21:14:30.737] Counting files in source: 11320 so far...
[21:14:30.737] Counting files in source: 11330 so far...
[21:14:30.737] Counting files in source: 11340 so far...
[21:14:30.737] Counting files in source: 11350 so far...
[21:14:30.737] Counting files in source: 11360 so far...
[21:14:30.737] Counting files in source: 11370 so far...
[21:14:30.737] Counting files in source: 11380 so far...
[21:14:30.737] Counting files in source: 11390 so far...
[21:14:30.737] Counting files in source: 11400 so far...
[21:14:30.737] Counting files in source: 11410 so far...
[21:14:30.737] Counting files in source: 11420 so far...
[21:14:30.737] Counting files in source: 11430 so far...
[21:14:30.737] Counting files in source: 11440 so far...
[21:14:30.737] Counting files in source: 11450 so far...
[21:14:30.737] Counting files in source: 11460 so far...
[21:14:30.737] Counting files in source: 11470 so far...
[21:14:30.737] Counting files in source: 11480 so far...
[21:14:30.737] Counting files in source: 11490 so far...
[21:14:30.737] Counting files in source: 11500 so far...
[21:14:30.737] Counting files in source: 11510 so far...
[21:14:30.737] Counting files in source: 11520 so far...
[21:14:30.737] Counting files in source: 11530 so far...
[21:14:30.737] Counting files in source: 11540 so far...
[21:14:30.737] Counting files in source: 11550 so far...
[21:14:30.737] Counting files in source: 11560 so far...
[21:14:30.737] Counting files in source: 11570 so far...
[21:14:30.737] Counting files in source: 11580 so far...
[21:14:30.737] Counting files in source: 11590 so far...
[21:14:30.737] Counting files in source: 11600 so far...
[21:14:30.737] Counting files in source: 11610 so far...
[21:14:30.737] Counting files in source: 11620 so far...
[21:14:30.737] Counting files in source: 11630 so far...
[21:14:30.737] Counting files in source: 11640 so far...
[21:14:30.737] Counting files in source: 11650 so far...
[21:14:30.737] Counting files in source: 11660 so far...
[21:14:30.737] Counting files in source: 11670 so far...
[21:14:30.737] Counting files in source: 11680 so far...
[21:14:30.737] Counting files in source: 11690 so far...
[21:14:30.737] Counting files in source: 11700 so far...
[21:14:30.737] Counting files in source: 11710 so far...
[21:14:30.737] Counting files in source: 11720 so far...
[21:14:30.737] Counting files in source: 11730 so far...
[21:14:30.737] Counting files in source: 11740 so far...
[21:14:30.737] Counting files in source: 11750 so far...
[21:14:30.737] Counting files in source: 11760 so far...
[21:14:30.737] Counting files in source: 11770 so far...
[21:14:30.737] Counting files in source: 11780 so far...
[21:14:30.737] Counting files in source: 11790 so far...
[21:14:30.737] Counting files in source: 11800 so far...
[21:14:30.737] Counting files in source: 11810 so far...
[21:14:30.737] Counting files in source: 11820 so far...
[21:14:30.737] Counting files in source: 11830 so far...
[21:14:30.737] Counting files in source: 11840 so far...
[21:14:30.737] Counting files in source: 11850 so far...
[21:14:30.737] Counting files in source: 11860 so far...
[21:14:30.737] Counting files in source: 11870 so far...
[21:14:30.737] Counting files in source: 11880 so far...
[21:14:30.737] Counting files in source: 11890 so far...
[21:14:30.737] Counting files in source: 11900 so far...
[21:14:30.737] Counting files in source: 11910 so far...
[21:14:30.737] Counting files in source: 11920 so far...
[21:14:30.737] Counting files in source: 11930 so far...
[21:14:30.737] Counting files in source: 11940 so far...
[21:14:30.737] Counting files in source: 11950 so far...
[21:14:30.737] Counting files in source: 11960 so far...
[21:14:30.737] Counting files in source: 11970 so far...
[21:14:30.737] Counting files in source: 11980 so far...
[21:14:30.737] Counting files in source: 11990 so far...
[21:14:30.737] Counting files in source: 12000 so far...
[21:14:30.737] Counting files in source: 12010 so far...
[21:14:30.737] Counting files in source: 12020 so far...
[21:14:30.737] Counting files in source: 12030 so far...
[21:14:30.737] Counting files in source: 12040 so far...
[21:14:30.737] Counting files in source: 12050 so far...
[21:14:30.737] Counting files in source: 12060 so far...
[21:14:30.737] Counting files in source: 12070 so far...
[21:14:30.737] Counting files in source: 12080 so far...
[21:14:30.737] Counting files in source: 12090 so far...
[21:14:30.737] Counting files in source: 12100 so far...
[21:14:30.737] Counting files in source: 12110 so far...
[21:14:30.737] Counting files in source: 12120 so far...
[21:14:30.737] Counting files in source: 12130 so far...
[21:14:30.737] Counting files in source: 12140 so far...
[21:14:30.737] Counting files in source: 12150 so far...
[21:14:30.737] Counting files in source: 12160 so far...
[21:14:30.737] Counting files in source: 12170 so far...
[21:14:30.737] Counting files in source: 12180 so far...
[21:14:30.737] Counting files in source: 12190 so far...
[21:14:30.737] Counting files in source: 12200 so far...
[21:14:30.737] Counting files in source: 12210 so far...
[21:14:30.737] Counting files in source: 12220 so far...
[21:14:30.737] Counting files in source: 12230 so far...
[21:14:30.737] Counting files in source: 12240 so far...
[21:14:30.737] Counting files in source: 12250 so far...
[21:14:30.737] Counting files in source: 12260 so far...
[21:14:30.737] Counting files in source: 12270 so far...
[21:14:30.737] Counting files in source: 12280 so far...
[21:14:30.737] Counting files in source: 12290 so far...
[21:14:30.737] Counting files in source: 12300 so far...
[21:14:30.737] Counting files in source: 12310 so far...
[21:14:30.737] Counting files in source: 12320 so far...
[21:14:30.737] Counting files in source: 12330 so far...
[21:14:30.737] Counting files in source: 12340 so far...
[21:14:30.737] Counting files in source: 12350 so far...
[21:14:30.737] Counting files in source: 12360 so far...
[21:14:30.737] Counting files in source: 12370 so far...
[21:14:30.737] Counting files in source: 12380 so far...
[21:14:30.737] Counting files in source: 12390 so far...
[21:14:30.737] Counting files in source: 12400 so far...
[21:14:30.737] Counting files in source: 12410 so far...
[21:14:30.737] Counting files in source: 12420 so far...
[21:14:30.737] Counting files in source: 12430 so far...
[21:14:30.737] Counting files in source: 12440 so far...
[21:14:30.737] Counting files in source: 12450 so far...
[21:14:30.737] Counting files in source: 12460 so far...
[21:14:30.737] Counting files in source: 12470 so far...
[21:14:30.737] Counting files in source: 12480 so far...
[21:14:30.737] Counting files in source: 12490 so far...
[21:14:30.737] Counting files in source: 12500 so far...
[21:14:30.737] Counting files in source: 12510 so far...
[21:14:30.737] Counting files in source: 12520 so far...
[21:14:30.737] Counting files in source: 12530 so far...
[21:14:30.737] Counting files in source: 12540 so far...
[21:14:30.737] Counting files in source: 12550 so far...
[21:14:30.737] Counting files in source: 12560 so far...
[21:14:30.737] Counting files in source: 12570 so far...
[21:14:30.737] Counting files in source: 12580 so far...
[21:14:30.737] Counting files in source: 12590 so far...
[21:14:30.737] Counting files in source: 12600 so far...
[21:14:30.737] Counting files in source: 12610 so far...
[21:14:30.737] Counting files in source: 12620 so far...
[21:14:30.737] Counting files in source: 12630 so far...
[21:14:30.737] Counting files in source: 12640 so far...
[21:14:30.737] Counting files in source: 12650 so far...
[21:14:30.737] Counting files in source: 12660 so far...
[21:14:30.737] Counting files in source: 12670 so far...
[21:14:30.737] Counting files in source: 12680 so far...
[21:14:30.737] Counting files in source: 12690 so far...
[21:14:30.737] Counting files in source: 12700 so far...
[21:14:30.737] Counting files in source: 12710 so far...
[21:14:30.738] Counting files in source: 12720 so far...
[21:14:30.738] Counting files in source: 12730 so far...
[21:14:30.738] Counting files in source: 12740 so far...
[21:14:30.738] Counting files in source: 12750 so far...
[21:14:30.738] Counting files in source: 12760 so far...
[21:14:30.738] Counting files in source: 12770 so far...
[21:14:30.738] Counting files in source: 12780 so far...
[21:14:30.738] Counting files in source: 12790 so far...
[21:14:30.738] Counting files in source: 12800 so far...
[21:14:30.738] Counting files in source: 12810 so far...
[21:14:30.738] Counting files in source: 12820 so far...
[21:14:30.738] Counting files in source: 12830 so far...
[21:14:30.738] Counting files in source: 12840 so far...
[21:14:30.738] Counting files in source: 12850 so far...
[21:14:30.738] Counting files in source: 12860 so far...
[21:14:30.738] Counting files in source: 12870 so far...
[21:14:30.738] Counting files in source: 12880 so far...
[21:14:30.738] Counting files in source: 12890 so far...
[21:14:30.738] Counting files in source: 12900 so far...
[21:14:30.738] Counting files in source: 12910 so far...
[21:14:30.738] Counting files in source: 12920 so far...
[21:14:30.738] Counting files in source: 12930 so far...
[21:14:30.738] Counting files in source: 12940 so far...
[21:14:30.738] Counting files in source: 12950 so far...
[21:14:30.738] Counting files in source: 12960 so far...
[21:14:30.738] Counting files in source: 12970 so far...
[21:14:30.738] Counting files in source: 12980 so far...
[21:14:30.738] Counting files in source: 12990 so far...
[21:14:30.738] Counting files in source: 13000 so far...
[21:14:30.738] Counting files in source: 13010 so far...
[21:14:30.738] Counting files in source: 13020 so far...
[21:14:30.738] Counting files in source: 13030 so far...
[21:14:30.738] Counting files in source: 13040 so far...
[21:14:30.738] Counting files in source: 13050 so far...
[21:14:30.738] Counting files in source: 13060 so far...
[21:14:30.738] Counting files in source: 13070 so far...
[21:14:30.738] Counting files in source: 13080 so far...
[21:14:30.738] Counting files in source: 13090 so far...
[21:14:30.738] Counting files in source: 13100 so far...
[21:14:30.738] Counting files in source: 13110 so far...
[21:14:30.738] Counting files in source: 13120 so far...
[21:14:30.738] Counting files in source: 13130 so far...
[21:14:30.738] Counting files in source: 13140 so far...
[21:14:30.738] Counting files in source: 13150 so far...
[21:14:30.738] Counting files in source: 13160 so far...
[21:14:30.738] Counting files in source: 13170 so far...
[21:14:30.738] Counting files in source: 13180 so far...
[21:14:30.738] Counting files in source: 13190 so far...
[21:14:30.738] Counting files in source: 13200 so far...
[21:14:30.738] Counting files in source: 13210 so far...
[21:14:30.738] Counting files in source: 13220 so far...
[21:14:30.738] Counting files in source: 13230 so far...
[21:14:30.738] Counting files in source: 13240 so far...
[21:14:30.738] Counting files in source: 13250 so far...
[21:14:30.738] Counting files in source: 13260 so far...
[21:14:30.738] Counting files in source: 13270 so far...
[21:14:30.738] Counting files in source: 13280 so far...
[21:14:30.738] Counting files in source: 13290 so far...
[21:14:30.738] Counting files in source: 13300 so far...
[21:14:30.738] Counting files in source: 13310 so far...
[21:14:30.738] Counting files in source: 13320 so far...
[21:14:30.738] Counting files in source: 13330 so far...
[21:14:30.738] Counting files in source: 13340 so far...
[21:14:30.738] Counting files in source: 13350 so far...
[21:14:30.738] Counting files in source: 13360 so far...
[21:14:30.738] Counting files in source: 13370 so far...
[21:14:30.738] Counting files in source: 13380 so far...
[21:14:30.738] Counting files in source: 13390 so far...
[21:14:30.738] Counting files in source: 13400 so far...
[21:14:30.738] Counting files in source: 13410 so far...
[21:14:30.738] Counting files in source: 13420 so far...
[21:14:30.738] Counting files in source: 13430 so far...
[21:14:30.738] Counting files in source: 13440 so far...
[21:14:30.738] Counting files in source: 13450 so far...
[21:14:30.738] Counting files in source: 13460 so far...
[21:14:30.738] Counting files in source: 13470 so far...
[21:14:30.738] Counting files in source: 13480 so far...
[21:14:30.738] Counting files in source: 13490 so far...
[21:14:30.738] Counting files in source: 13500 so far...
[21:14:30.738] Counting files in source: 13510 so far...
[21:14:30.738] Counting files in source: 13520 so far...
[21:14:30.738] Counting files in source: 13530 so far...
[21:14:30.738] Counting files in source: 13540 so far...
[21:14:30.738] Counting files in source: 13550 so far...
[21:14:30.738] Counting files in source: 13560 so far...
[21:14:30.738] Counting files in source: 13570 so far...
[21:14:30.738] Counting files in source: 13580 so far...
[21:14:30.738] Counting files in source: 13590 so far...
[21:14:30.738] Counting files in source: 13600 so far...
[21:14:30.738] Counting files in source: 13610 so far...
[21:14:30.738] Counting files in source: 13620 so far...
[21:14:30.738] Counting files in source: 13630 so far...
[21:14:30.738] Counting files in source: 13640 so far...
[21:14:30.738] Counting files in source: 13650 so far...
[21:14:30.738] Counting files in source: 13660 so far...
[21:14:30.738] Counting files in source: 13670 so far...
[21:14:30.738] Counting files in source: 13680 so far...
[21:14:30.738] Counting files in source: 13690 so far...
[21:14:30.738] Counting files in source: 13700 so far...
[21:14:30.738] Counting files in source: 13710 so far...
[21:14:30.738] Counting files in source: 13720 so far...
[21:14:30.738] Counting files in source: 13730 so far...
[21:14:30.738] Counting files in source: 13740 so far...
[21:14:30.738] Source scan complete: 13741 items found
[21:14:30.738] Scanning destination: /Users/joe/Pictures/test-files
[21:14:30.738] Destination scan complete: 0 items found
[21:14:30.738] Comparing files to determine sync plan (13741 files to compare)...
[21:14:30.738] Sample source paths:
[21:14:30.738]   Source: 2023/2023-01/2023-01-22.100_0225.jpg
[21:14:30.738]   Source: 2023/2023-04/2023-04-09.IMG_2172.jpg
[21:14:30.738]   Source: 2023/2023-12/2023-12-23.IMG_6136.jpg
[21:14:30.738]   Source: 2024/2024-06/2024-06-16.0A0A4556.jpg
[21:14:30.738]   Source: 2024/2024-06/2024-06-28.IMG_8130.jpg
[21:14:30.738] Sample destination paths:
[21:14:30.738]   → Need sync: 2021/2021-06/2021-06-09.IMG_4438.jpg (destination missing)
[21:14:30.738]   → Need sync: 2022/2022-03/2022-03-07.IMG_7846.jpg (destination missing)
[21:14:30.738]   → Need sync: 2024/2024-11/2024-11-02.IMG_7133.jpg (destination missing)
[21:14:30.738]   → Need sync: 2025/2025-01/2025-01-14.IMG_9618.mov (destination missing)
[21:14:30.738]   → Need sync: 2025/2025-02/2025-02-17.IMG_7584 (1).mov (destination missing)
[21:14:30.738]   → Need sync: 2025/2025-03/2025-03-27.IMG_0649.jpg (destination missing)
[21:14:30.738]   → Need sync: 2022/2022-08/2022-08-20.IMG_9839.jpg (destination missing)
[21:14:30.738]   → Need sync: 2023/2023-04/2023-04-22.IMG_2218.jpg (destination missing)
[21:14:30.738]   → Need sync: 2023/2023-08/2023-08-15.2023-08-15.IMG_3202.jpg (destination missing)
[21:14:30.738]   → Need sync: 2023/2023-09/2023-09-05.2023-09-05.IMG_4205.mov (destination missing)
[21:14:30.738] Compared 100 / 13741 files...
[21:14:30.738] Compared 200 / 13741 files...
[21:14:30.738] Compared 300 / 13741 files...
[21:14:30.738] Compared 400 / 13741 files...
[21:14:30.738] Compared 500 / 13741 files...
[21:14:30.738] Compared 600 / 13741 files...
[21:14:30.738] Compared 700 / 13741 files...
[21:14:30.738] Compared 800 / 13741 files...
[21:14:30.738] Compared 900 / 13741 files...
[21:14:30.738] Compared 1000 / 13741 files...
[21:14:30.738] Compared 1100 / 13741 files...
[21:14:30.738] Compared 1200 / 13741 files...
[21:14:30.738] Compared 1300 / 13741 files...
[21:14:30.738] Compared 1400 / 13741 files...
[21:14:30.738] Compared 1500 / 13741 files...
[21:14:30.739] Compared 1600 / 13741 files...
[21:14:30.739] Compared 1700 / 13741 files...
[21:14:30.739] Compared 1800 / 13741 files...
[21:14:30.739] Compared 1900 / 13741 files...
[21:14:30.739] Compared 2000 / 13741 files...
[21:14:30.739] Compared 2100 / 13741 files...
[21:14:30.739] Compared 2200 / 13741 files...
[21:14:30.739] Compared 2300 / 13741 files...
[21:14:30.739] Compared 2400 / 13741 files...
[21:14:30.739] Compared 2500 / 13741 files...
[21:14:30.739] Compared 2600 / 13741 files...
[21:14:30.739] Compared 2700 / 13741 files...
[21:14:30.739] Compared 2800 / 13741 files...
[21:14:30.739] Compared 2900 / 13741 files...
[21:14:30.739] Compared 3000 / 13741 files...
[21:14:30.739] Compared 3100 / 13741 files...
[21:14:30.739] Compared 3200 / 13741 files...
[21:14:30.739] Compared 3300 / 13741 files...
[21:14:30.739] Compared 3400 / 13741 files...
[21:14:30.739] Compared 3500 / 13741 files...
[21:14:30.739] Compared 3600 / 13741 files...
[21:14:30.739] Compared 3700 / 13741 files...
[21:14:30.739] Compared 3800 / 13741 files...
[21:14:30.739] Compared 3900 / 13741 files...
[21:14:30.739] Compared 4000 / 13741 files...
[21:14:30.739] Compared 4100 / 13741 files...
[21:14:30.739] Compared 4200 / 13741 files...
[21:14:30.739] Compared 4300 / 13741 files...
[21:14:30.739] Compared 4400 / 13741 files...
[21:14:30.739] Compared 4500 / 13741 files...
[21:14:30.739] Compared 4600 / 13741 files...
[21:14:30.739] Compared 4700 / 13741 files...
[21:14:30.739] Compared 4800 / 13741 files...
[21:14:30.739] Compared 4900 / 13741 files...
[21:14:30.739] Compared 5000 / 13741 files...
[21:14:30.739] Compared 5100 / 13741 files...
[21:14:30.739] Compared 5200 / 13741 files...
[21:14:30.739] Compared 5300 / 13741 files...
[21:14:30.739] Compared 5400 / 13741 files...
[21:14:30.739] Compared 5500 / 13741 files...
[21:14:30.739] Compared 5600 / 13741 files...
[21:14:30.739] Compared 5700 / 13741 files...
[21:14:30.739] Compared 5800 / 13741 files...
[21:14:30.739] Compared 5900 / 13741 files...
[21:14:30.739] Compared 6000 / 13741 files...
[21:14:30.739] Compared 6100 / 13741 files...
[21:14:30.739] Compared 6200 / 13741 files...
[21:14:30.739] Compared 6300 / 13741 files...
[21:14:30.739] Compared 6400 / 13741 files...
[21:14:30.739] Compared 6500 / 13741 files...
[21:14:30.739] Compared 6600 / 13741 files...
[21:14:30.739] Compared 6700 / 13741 files...
[21:14:30.739] Compared 6800 / 13741 files...
[21:14:30.740] Compared 6900 / 13741 files...
[21:14:30.740] Compared 7000 / 13741 files...
[21:14:30.740] Compared 7100 / 13741 files...
[21:14:30.740] Compared 7200 / 13741 files...
[21:14:30.740] Compared 7300 / 13741 files...
[21:14:30.740] Compared 7400 / 13741 files...
[21:14:30.740] Compared 7500 / 13741 files...
[21:14:30.740] Compared 7600 / 13741 files...
[21:14:30.740] Compared 7700 / 13741 files...
[21:14:30.740] Compared 7800 / 13741 files...
[21:14:30.740] Compared 7900 / 13741 files...
[21:14:30.740] Compared 8000 / 13741 files...
[21:14:30.740] Compared 8100 / 13741 files...
[21:14:30.740] Compared 8200 / 13741 files...
[21:14:30.740] Compared 8300 / 13741 files...
[21:14:30.740] Compared 8400 / 13741 files...
[21:14:30.740] Compared 8500 / 13741 files...
[21:14:30.740] Compared 8600 / 13741 files...
[21:14:30.740] Compared 8700 / 13741 files...
[21:14:30.740] Compared 8800 / 13741 files...
[21:14:30.740] Compared 8900 / 13741 files...
[21:14:30.740] Compared 9000 / 13741 files...
[21:14:30.740] Compared 9100 / 13741 files...
[21:14:30.740] Compared 9200 / 13741 files...
[21:14:30.740] Compared 9300 / 13741 files...
[21:14:30.740] Compared 9400 / 13741 files...
[21:14:30.740] Compared 9500 / 13741 files...
[21:14:30.740] Compared 9600 / 13741 files...
[21:14:30.740] Compared 9700 / 13741 files...
[21:14:30.740] Compared 9800 / 13741 files...
[21:14:30.740] Compared 9900 / 13741 files...
[21:14:30.740] Compared 10000 / 13741 files...
[21:14:30.740] Compared 10100 / 13741 files...
[21:14:30.740] Compared 10200 / 13741 files...
[21:14:30.740] Compared 10300 / 13741 files...
[21:14:30.740] Compared 10400 / 13741 files...
[21:14:30.740] Compared 10500 / 13741 files...
[21:14:30.740] Compared 10600 / 13741 files...
[21:14:30.740] Compared 10700 / 13741 files...
[21:14:30.740] Compared 10800 / 13741 files...
[21:14:30.740] Compared 10900 / 13741 files...
[21:14:30.740] Compared 11000 / 13741 files...
[21:14:30.740] Compared 11100 / 13741 files...
[21:14:30.740] Compared 11200 / 13741 files...
[21:14:30.740] Compared 11300 / 13741 files...
[21:14:30.740] Compared 11400 / 13741 files...
[21:14:30.740] Compared 11500 / 13741 files...
[21:14:30.740] Compared 11600 / 13741 files...
[21:14:30.740] Compared 11700 / 13741 files...
[21:14:30.740] Compared 11800 / 13741 files...
[21:14:30.740] Compared 11900 / 13741 files...
[21:14:30.740] Compared 12000 / 13741 files...
[21:14:30.740] Compared 12100 / 13741 files...
[21:14:30.740] Compared 12200 / 13741 files...
[21:14:30.740] Compared 12300 / 13741 files...
[21:14:30.740] Compared 12400 / 13741 files...
[21:14:30.740] Compared 12500 / 13741 files...
[21:14:30.740] Compared 12600 / 13741 files...
[21:14:30.741] Compared 12700 / 13741 files...
[21:14:30.741] Compared 12800 / 13741 files...
[21:14:30.741] Compared 12900 / 13741 files...
[21:14:30.741] Compared 13000 / 13741 files...
[21:14:30.741] Compared 13100 / 13741 files...
[21:14:30.741] Compared 13200 / 13741 files...
[21:14:30.741] Compared 13300 / 13741 files...
[21:14:30.741] Compared 13400 / 13741 files...
[21:14:30.741] Compared 13500 / 13741 files...
[21:14:30.741] Found 13597 files to sync (26.3 GB total)
[21:14:30.741] Comparison summary: 13741 source files, 0 dest files, 13597 need sync, 0 already synced
[21:14:30.741] Analysis complete!
[21:14:30.741] Starting sync phase (adaptive mode)...
[21:14:30.741] Files to sync: 13597
[21:14:30.741] Adaptive: Starting with 1 worker, will continuously adjust based on per-worker efficiency
[21:14:31.140]   ✓ Copied: 2021/2021-06/2021-06-09.IMG_4438.jpg (534.9 KB)
[21:14:31.408]   ✓ Copied: 2022/2022-03/2022-03-07.IMG_7846.jpg (322.5 KB)
[21:14:31.658]   ✓ Copied: 2024/2024-11/2024-11-02.IMG_7133.jpg (842.1 KB)
[21:14:32.390]   ✓ Copied: 2025/2025-01/2025-01-14.IMG_9618.mov (4.7 MB)
[21:14:33.453]   ✓ Copied: 2025/2025-02/2025-02-17.IMG_7584 (1).mov (12.2 MB)
[21:14:33.651]   ✓ Copied: 2025/2025-03/2025-03-27.IMG_0649.jpg (589.9 KB)
[21:14:33.742] Adaptive: Baseline established after 0 files, adding worker (1 -> 2)
[21:14:33.817]   ✓ Copied: 2022/2022-08/2022-08-20.IMG_9839.jpg (396.2 KB)
[21:14:34.077]   ✓ Copied: 2023/2023-04/2023-04-22.IMG_2218.jpg (937.4 KB)
[21:14:34.097]   ✓ Copied: 2023/2023-08/2023-08-15.2023-08-15.IMG_3202.jpg (310.2 KB)
[21:14:35.266]   ✓ Copied: 2023/2023-09/2023-09-05.2023-09-05.IMG_4205.mov (8.0 MB)
[21:14:36.742] Adaptive: Evaluated 2 workers over 12 files in 3.0s - per-worker: 4.85 MB/s (prev: 0.00 MB/s)
[21:14:36.742] Adaptive: First measurement complete, adding worker (2 -> 3)
[21:14:39.742] Adaptive: Evaluated 3 workers over 16 files in 3.0s - per-worker: 3.28 MB/s (prev: 4.85 MB/s)
[21:14:39.742] Adaptive: ↓ Per-worker speed decreased (-32.4%), not adding workers - will re-evaluate at 3 workers
[21:14:47.742] Adaptive: Evaluated 3 workers over 20 files in 8.0s - per-worker: 2.75 MB/s (prev: 3.28 MB/s)
[21:14:47.742] Adaptive: ↓ Per-worker speed decreased (-16.0%), not adding workers - will re-evaluate at 3 workers
[21:14:53.742] Adaptive: Evaluated 3 workers over 17 files in 6.0s - per-worker: 3.32 MB/s (prev: 2.75 MB/s)
[21:14:53.742] Adaptive: ↑ Per-worker speed improved (+20.7%), adding worker (3 -> 4)
[21:14:56.742] Adaptive: Evaluated 4 workers over 24 files in 3.0s - per-worker: 5.74 MB/s (prev: 3.32 MB/s)
[21:14:56.743] Adaptive: ↑ Per-worker speed improved (+72.9%), adding worker (4 -> 5)
[21:15:02.742] Adaptive: Evaluated 5 workers over 26 files in 6.0s - per-worker: 2.34 MB/s (prev: 5.74 MB/s)
[21:15:02.742] Adaptive: ↓ Per-worker speed decreased (-59.3%), not adding workers - will re-evaluate at 5 workers
[21:15:09.742] Adaptive: Evaluated 5 workers over 30 files in 7.0s - per-worker: 2.40 MB/s (prev: 2.34 MB/s)
[21:15:09.742] Adaptive: ↑ Per-worker speed improved (+2.6%), adding worker (5 -> 6)
[21:15:49.742] Adaptive: Evaluated 6 workers over 36 files in 40.0s - per-worker: 0.40 MB/s (prev: 2.40 MB/s)
[21:15:49.742] Adaptive: ↓ Per-worker speed decreased (-83.2%), not adding workers - will re-evaluate at 6 workers
[21:15:52.742] Adaptive: Evaluated 6 workers over 32 files in 3.0s - per-worker: 4.25 MB/s (prev: 0.40 MB/s)
[21:15:52.742] Adaptive: ↑ Per-worker speed improved (+953.1%), adding worker (6 -> 7)
[21:16:02.742] Adaptive: Evaluated 7 workers over 39 files in 10.0s - per-worker: 1.40 MB/s (prev: 4.25 MB/s)
[21:16:02.743] Adaptive: ↓ Per-worker speed decreased (-67.0%), not adding workers - will re-evaluate at 7 workers
[21:16:07.742] Adaptive: Evaluated 7 workers over 35 files in 5.0s - per-worker: 2.40 MB/s (prev: 1.40 MB/s)
[21:16:07.742] Adaptive: ↑ Per-worker speed improved (+71.2%), adding worker (7 -> 8)
[21:16:16.742] Adaptive: Evaluated 8 workers over 46 files in 9.0s - per-worker: 1.52 MB/s (prev: 2.40 MB/s)
[21:16:16.743] Adaptive: ↓ Per-worker speed decreased (-36.7%), not adding workers - will re-evaluate at 8 workers
[21:16:21.742] Adaptive: Evaluated 8 workers over 46 files in 5.0s - per-worker: 2.56 MB/s (prev: 1.52 MB/s)
[21:16:21.742] Adaptive: ↑ Per-worker speed improved (+68.4%), adding worker (8 -> 9)
[21:16:42.742] Adaptive: Evaluated 9 workers over 55 files in 21.0s - per-worker: 0.72 MB/s (prev: 2.56 MB/s)
[21:16:42.743] Adaptive: ↓ Per-worker speed decreased (-72.0%), not adding workers - will re-evaluate at 9 workers
[21:16:50.741] Adaptive: Evaluated 9 workers over 47 files in 8.0s - per-worker: 1.55 MB/s (prev: 0.72 MB/s)
[21:16:50.742] Adaptive: ↑ Per-worker speed improved (+116.3%), adding worker (9 -> 10)
[21:16:59.742] Adaptive: Evaluated 10 workers over 58 files in 9.0s - per-worker: 1.49 MB/s (prev: 1.55 MB/s)
[21:16:59.742] Adaptive: ↓ Per-worker speed decreased (-3.8%), not adding workers - will re-evaluate at 10 workers
[21:17:13.742] Adaptive: Evaluated 10 workers over 50 files in 14.0s - per-worker: 0.85 MB/s (prev: 1.49 MB/s)
[21:17:13.743] Adaptive: ↓ Per-worker speed decreased (-42.7%), not adding workers - will re-evaluate at 10 workers
[21:17:22.743] Adaptive: Evaluated 10 workers over 54 files in 9.0s - per-worker: 1.40 MB/s (prev: 0.85 MB/s)
[21:17:22.743] Adaptive: ↑ Per-worker speed improved (+64.1%), adding worker (10 -> 11)
[21:17:32.742] Adaptive: Evaluated 11 workers over 56 files in 10.0s - per-worker: 1.20 MB/s (prev: 1.40 MB/s)
[21:17:32.742] Adaptive: ↓ Per-worker speed decreased (-14.4%), not adding workers - will re-evaluate at 11 workers
[21:17:43.744] Adaptive: Evaluated 11 workers over 62 files in 11.0s - per-worker: 1.19 MB/s (prev: 1.20 MB/s)
[21:17:43.744] Adaptive: → Per-worker speed stable, adding worker to test (11 -> 12)
[21:18:07.743] Adaptive: Evaluated 12 workers over 64 files in 24.0s - per-worker: 0.55 MB/s (prev: 1.19 MB/s)
[21:18:07.743] Adaptive: ↓ Per-worker speed decreased (-53.9%), not adding workers - will re-evaluate at 12 workers
[21:18:23.742] Adaptive: Evaluated 12 workers over 68 files in 16.0s - per-worker: 0.88 MB/s (prev: 0.55 MB/s)
[21:18:23.743] Adaptive: ↑ Per-worker speed improved (+60.9%), adding worker (12 -> 13)
[21:18:29.743] Adaptive: Evaluated 13 workers over 68 files in 6.0s - per-worker: 2.07 MB/s (prev: 0.88 MB/s)
[21:18:29.743] Adaptive: ↑ Per-worker speed improved (+134.3%), adding worker (13 -> 14)
